Year,Team,Player,Salary,Percent_team_salary
2022.0,BOS,Jayson Tatum,30351780.0,0.16991109054483328
2022.0,BOS,Jaylen Brown,29776785.0,0.16669223394044874
2022.0,BOS,Al Horford,26500000.0,0.14834859436375994
2022.0,BOS,Malcolm Brogdon,22600000.0,0.12651615972154623
2022.0,BOS,Marcus Smart,17207142.0,0.09632661617802328
2022.0,BOS,Derrick White,17142857.0,0.09596674488033746
2022.0,BOS,Robert Williams,10714287.0,0.05997922324754364
2022.0,BOS,Danilo Gallinari,6479000.0,0.03626983180689814
2022.0,BOS,Grant Williams,4306281.0,0.024106820123976094
2022.0,BOS,Mike Muscala,3500000.0,0.01959321057634565
2022.0,BOS,Blake Griffin,2905851.0,0.016267128727567026
2022.0,BOS,Payton Pritchard,2239200.0,0.012535176320729481
2022.0,BOS,Luke Kornet,2133278.0,0.011942218591967287
2022.0,BOS,Sam Hauser,1637966.0,0.009169432215684167
2022.0,BOS,Mfiondu Kabengele,508891.0,0.002848802435259176
2022.0,BOS,JD Davison,508891.0,0.002848802435259176
2022.0,BOS,Demetrius Jackson,92857.0,0.0005198190727107795
2022.0,BOS,Justin Champagnie,28241.0,0.00015809481711045073
2023.0,BOS,Jrue Holiday,37620347.0,0.2012419046550006
2023.0,BOS,Kristaps Porzingis,36016200.0,0.19266086744057498
2023.0,BOS,Jayson Tatum,32600060.0,0.17438696581579374
2023.0,BOS,Jaylen Brown,31830357.0,0.17026960619285705
2023.0,BOS,Derrick White,18857143.0,0.10087220550282835
2023.0,BOS,Al Horford,10000000.0,0.05349283584625113
2023.0,BOS,Payton Pritchard,4037277.0,0.02159653958268452
2023.0,BOS,Luke Kornet,2413304.0,0.012909447471910123
2023.0,BOS,Sviatoslav Mykhailiuk,2346614.0,0.012552703749651475
2023.0,BOS,Jaden Springer,2226240.0,0.011908789087435812
2023.0,BOS,Oshae Brissett,2165000.0,0.011581198960713369
2023.0,BOS,Xavier Tillman,1930681.0,0.010327760180447598
2023.0,BOS,Sam Hauser,1927896.0,0.010312862425664416
2023.0,BOS,Jordan Walsh,1119563.0,0.005988859977853645
2023.0,BOS,Neemias Queta,641035.0,0.003429078002670159
2023.0,BOS,JD Davison,559782.0,0.002994432663568615
2023.0,BOS,Drew Peterson,395708.0,0.002116754308704834
2023.0,BOS,Nathan Knight,160857.0,0.0008604697095720417
2023.0,BOS,Demetrius Jackson,92857.0,0.0004967184258175341
2022.0,ATL,Trae Young,37096500.0,0.2475801710363762
2022.0,ATL,John Collins,23500000.0,0.15683781540994005
2022.0,ATL,Clint Capela,18206896.0,0.12151190612919045
2022.0,ATL,Bogdan Bogdanovic,18000000.0,0.12013109265442216
2022.0,ATL,Dejounte Murray,17071120.0,0.11393179435748663
2022.0,ATL,De'Andre Hunter,9835881.0,0.06564417398604837
2022.0,ATL,Onyeka Okongwu,6395160.0,0.04268097547221414
2022.0,ATL,AJ Griffin,3536160.0,0.02360015358893675
2022.0,ATL,Saddiq Bey,2959080.0,0.019748750758435973
2022.0,ATL,Jalen Johnson,2792640.0,0.018637938588358084
2022.0,ATL,Bruno Fernando,2717391.0,0.01813573055551627
2022.0,ATL,Garrison Mathews,2000000.0,0.013347899183824685
2022.0,ATL,Aaron Holiday,1968175.0,0.013135500738062075
2022.0,ATL,Vit Krejci,1563518.0,0.010434840318047601
2022.0,ATL,Tyrese Martin,1017781.0,0.006792619089606136
2022.0,ATL,Trent Forrest,508891.0,0.0033963128817778637
2022.0,ATL,Jarrett Culver,260295.0,0.0017371957090268231
2022.0,ATL,Donovan Williams,239822.0,0.0016005599390316017
2022.0,ATL,Derrick Favors,167003.0,0.001114569603698137
2023.0,ATL,Trae Young,40064220.0,0.25173337020845044
2023.0,ATL,Clint Capela,20616000.0,0.12953540990483314
2023.0,ATL,De'Andre Hunter,20089286.0,0.1262259360062779
2023.0,ATL,Bogdan Bogdanovic,18700000.0,0.11749670960517945
2023.0,ATL,Dejounte Murray,18214000.0,0.11444305180474537
2023.0,ATL,Onyeka Okongwu,8109063.0,0.0509512417369575
2023.0,ATL,Patrick Mills,6802950.0,0.04274461179724896
2023.0,ATL,Saddiq Bey,4556983.0,0.02863264749875612
2023.0,ATL,Kobe Bufkin,4094244.0,0.025725144295227185
2023.0,ATL,AJ Griffin,3712920.0,0.023329191605735985
2023.0,ATL,Wesley Matthews,3196448.0,0.020084070717863993
2023.0,ATL,Jalen Johnson,2925360.0,0.018380757989872074
2023.0,ATL,Bruno Fernando,2581522.0,0.016220339078790485
2023.0,ATL,Garrison Mathews,2000000.0,0.012566493005901546
2023.0,ATL,Mouhamed Gueye,1119563.0,0.007034490304583076
2023.0,ATL,Trent Forrest,1112933.0,0.006992832380268512
2023.0,ATL,Seth Lundy,559782.0,0.0035172482939147894
2023.0,ATL,Vit Krejci,369971.0,0.0023246189919432004
2023.0,ATL,Miles Norris,193028.0,0.0012128425059715817
2023.0,ATL,Dylan Windler,135120.0,0.0008489922674787085
2022.0,BRK,Ben Simmons,35448672.0,0.22215579372398342
2022.0,BRK,Mikal Bridges,20100000.0,0.12596611387450754
2022.0,BRK,Spencer Dinwiddie,19500000.0,0.12220593137079089
2022.0,BRK,Joe Harris,18642857.0,0.11683424118448557
2022.0,BRK,Dorian Finney-Smith,12939848.0,0.08109365008392132
2022.0,BRK,Nicolas Claxton,9350000.0,0.05859617734958435
2022.0,BRK,Royce O'Neale,9200000.0,0.05765613172365519
2022.0,BRK,Seth Curry,8496653.0,0.05324827658458587
2022.0,BRK,Patrick Mills,6479000.0,0.040603704069300216
2022.0,BRK,Cameron Johnson,5887899.0,0.036899291339084525
2022.0,BRK,Jevon Carter,3925000.0,0.02459786054514637
2022.0,BRK,Cam Thomas,2138160.0,0.013399786370244629
2022.0,BRK,Day'Ron Sharpe,2109480.0,0.013220049646566973
2022.0,BRK,Yuta Watanabe,1968175.0,0.012334495332087506
2022.0,BRK,Edmond Sumner,1968175.0,0.012334495332087506
2022.0,BRK,David Duke,531283.0,0.0033295350685368153
2022.0,BRK,Alondes Williams,254446.0,0.0015946056622344747
2022.0,BRK,Dru Smith,251521.0,0.0015762747725288561
2022.0,BRK,Moses Brown,218636.0,0.0013701854364709864
2022.0,BRK,Nerlens Noel,151069.0,0.0009467450177566159
2022.0,BRK,RaiQuan Gray,5849.0,3.665551244039774e-05
2023.0,BRK,Ben Simmons,37893408.0,0.24444972908968063
2023.0,BRK,Cameron Johnson,25679348.0,0.16565703622644953
2023.0,BRK,Mikal Bridges,21700000.0,0.13998633010908043
2023.0,BRK,Dorian Finney-Smith,13932008.0,0.08987514612766588
2023.0,BRK,Dennis Schroeder,12405000.0,0.08002444354853193
2023.0,BRK,Nicolas Claxton,9625000.0,0.06209071093547923
2023.0,BRK,Thaddeus Young,8000000.0,0.05160786363468404
2023.0,BRK,Noah Clowney,3089460.0,0.019930053798101366
2023.0,BRK,Dariq Whitehead,2966040.0,0.01913387348187728
2023.0,BRK,Dennis Smith,2528233.0,0.016309587987588515
2023.0,BRK,Lonnie Walker,2346614.0,0.015137966914405056
2023.0,BRK,Keita Bates-Diop,2346614.0,0.015137966914405056
2023.0,BRK,Cam Thomas,2240160.0,0.014451233974984223
2023.0,BRK,Day'Ron Sharpe,2210040.0,0.014256930368399638
2023.0,BRK,Harry Giles,2165000.0,0.013966378096136368
2023.0,BRK,Trendon Watford,2019706.0,0.013029088978769145
2023.0,BRK,Jordan Goodwin,1927896.0,0.012436824233731601
2023.0,BRK,Jalen Wilson,850000.0,0.005483335511185179
2023.0,BRK,Keon Johnson,534045.0,0.0034451151918481046
2023.0,BRK,Armoni Brooks,241285.0,0.0015565254221368422
2023.0,BRK,Jaylen Martin,173725.0,0.0011206970137419355
2023.0,BRK,Jacob Gilyard,141554.0,0.000913162441118008
2022.0,CHI,Zach LaVine,37096500.0,0.24411214714652368
2022.0,CHI,DeMar DeRozan,27300000.0,0.17964664097960983
2022.0,CHI,Nikola Vucevic,22000000.0,0.14477018687001525
2022.0,CHI,Lonzo Ball,19534884.0,0.12854858214382142
2022.0,CHI,Alex Caruso,9030000.0,0.059421581247101715
2022.0,CHI,Patrick Williams,7775400.0,0.05116573231768712
2022.0,CHI,Coby White,7413955.0,0.04878725685435836
2022.0,CHI,Derrick Jones,3200000.0,0.021057481726547676
2022.0,CHI,Andre Drummond,3200000.0,0.021057481726547676
2022.0,CHI,Dalen Terry,3191400.0,0.021000889744407576
2022.0,CHI,Goran Dragic,2905851.0,0.019121845103928215
2022.0,CHI,Tony Bradley,2036318.0,0.013399915335762532
2022.0,CHI,Javonte Green,1815677.0,0.011947995390254032
2022.0,CHI,Marko Simonovic,1563518.0,0.010288672410665115
2022.0,CHI,Ayo Dosunmu,1563518.0,0.010288672410665115
2022.0,CHI,Patrick Beverley,801614.0,0.005274991298982746
2022.0,CHI,Carlik Jones,612162.0,0.004028309415214649
2022.0,CHI,Malcolm Hill,508891.0,0.003348738416657679
2022.0,CHI,Kostas Antetokounmpo,172555.0,0.0011354917997888855
2022.0,CHI,Terry Taylor,140384.0,0.0009237917233436465
2022.0,CHI,Justin Lewis,102363.0,0.0006735959381170624
2023.0,CHI,Zach LaVine,40064220.0,0.24188923827985334
2023.0,CHI,DeMar DeRozan,28600000.0,0.17267357794071134
2023.0,CHI,Lonzo Ball,20465117.0,0.12355891522256211
2023.0,CHI,Nikola Vucevic,18518519.0,0.1118062564298267
2023.0,CHI,Coby White,11111111.0,0.06708375144288095
2023.0,CHI,Patrick Williams,9835881.0,0.059384502254162995
2023.0,CHI,Alex Caruso,9460000.0,0.057115106549619904
2023.0,CHI,Ayo Dosunmu,6481482.0,0.03913219186357754
2023.0,CHI,Jevon Carter,6190476.0,0.03737523217049311
2023.0,CHI,Andre Drummond,3360000.0,0.020286126639188464
2023.0,CHI,Dalen Terry,3350760.0,0.020230339790930696
2023.0,CHI,Torrey Craig,2528233.0,0.01526430202719505
2023.0,CHI,Terry Taylor,2019706.0,0.012194051098193088
2023.0,CHI,Julian Phillips,1600000.0,0.009660060304375459
2023.0,CHI,Adama Sanogo,559782.0,0.0033797049233149396
2023.0,CHI,Onuralp Bitim,500000.0,0.003018768845117331
2023.0,CHI,Henri Drell,389274.0,0.002350256446828408
2023.0,CHI,Javonte Green,261293.0,0.0015775663356944855
2023.0,CHI,Justin Lewis,173725.0,0.0010488712352360167
2023.0,CHI,Andrew Funk,160857.0,0.000971180200238077
2022.0,CHO,Gordon Hayward,30075000.0,0.2389293163824311
2022.0,CHO,Terry Rozier,21486316.0,0.17069695073838376
2022.0,CHO,Kelly Oubre,12600000.0,0.10010006272381153
2022.0,CHO,Reggie Jackson,10876844.0,0.08641053703469151
2022.0,CHO,Nicolas Batum,8856969.0,0.07036374225736938
2022.0,CHO,LaMelo Ball,8623920.0,0.06851229626389942
2022.0,CHO,Cody Martin,7000000.0,0.05561114595767307
2022.0,CHO,PJ Washington,5808435.0,0.0461448180815224
2022.0,CHO,James Bouknight,4362240.0,0.03465559504891425
2022.0,CHO,Mark Williams,3722040.0,0.029569558528613926
2022.0,CHO,Kai Jones,2909040.0,0.023110721148101324
2022.0,CHO,Dennis Smith,2133278.0,0.0169477191751847
2022.0,CHO,Sviatoslav Mykhailiuk,1968175.0,0.015636066742177598
2022.0,CHO,Nick Richards,1782621.0,0.014161942374030446
2022.0,CHO,JT Thor,1563518.0,0.012421289672207013
2022.0,CHO,Bryce McGowens,1461055.0,0.01160727755102686
2022.0,CHO,Theo Maledon,508891.0,0.004042858811078029
2022.0,CHO,Xavier Sneed,102910.0,0.0008175632900720193
2022.0,CHO,Kobi Simmons,32795.0,0.00026053821881169835
2023.0,CHO,Kyle Lowry,28543576.0,0.20276100603572447
2023.0,CHO,Davis Bertans,17000000.0,0.12076052077733064
2023.0,CHO,Grant Williams,12405000.0,0.08811966236722274
2023.0,CHO,LaMelo Ball,10900635.0,0.07743331525903516
2023.0,CHO,Brandon Miller,10880364.0,0.07728931899334826
2023.0,CHO,Miles Bridges,7921300.0,0.05626943019020407
2023.0,CHO,Vasilije Micic,7723000.0,0.05486079423313674
2023.0,CHO,Cody Martin,7560000.0,0.05370291394568351
2023.0,CHO,Nick Richards,5000000.0,0.03551780022862666
2023.0,CHO,James Bouknight,4570080.0,0.03246383769376843
2023.0,CHO,Seth Curry,4000000.0,0.028414240182901326
2023.0,CHO,Mark Williams,3908160.0,0.027761849228301914
2023.0,CHO,Ishmael Smith,3196448.0,0.022706160301038645
2023.0,CHO,Tre Mann,3191400.0,0.022670301529927824
2023.0,CHO,Kai Jones,3047880.0,0.021650798592165326
2023.0,CHO,Frank Ntilikina,2528233.0,0.017959454925084294
2023.0,CHO,Nick Smith,2463912.0,0.017502546839383192
2023.0,CHO,JT Thor,1836096.0,0.013042818185716098
2023.0,CHO,Bryce McGowens,1719864.0,0.012217157194481352
2023.0,CHO,Aleksej Pokusevski,565176.0,0.00401476165240286
2023.0,CHO,Amari Bailey,559782.0,0.003976445049516218
2023.0,CHO,Leaky Black,559782.0,0.003976445049516218
2023.0,CHO,Nathan Mensah,395708.0,0.0028109355385738796
2023.0,CHO,Marques Bolden,257629.0,0.0018300830710201714
2023.0,CHO,Edmond Sumner,40459.0,0.0002874029358900012
2022.0,CLE,Donovan Mitchell,30913750.0,0.20342511466082785
2022.0,CLE,Kevin Love,27442830.0,0.18058504191072278
2022.0,CLE,Jarrett Allen,20000000.0,0.1316081773714466
2022.0,CLE,Caris LeVert,18796296.0,0.1236873128947106
2022.0,CLE,Darius Garland,8920794.0,0.05870247195230683
2022.0,CLE,Evan Mobley,8478720.0,0.055793444282141585
2022.0,CLE,Cedi Osman,7426088.0,0.04886669533399855
2022.0,CLE,Isaac Okoro,7040880.0,0.046331869194553545
2022.0,CLE,Ricky Rubio,5853659.0,0.038519469597198236
2022.0,CLE,Dylan Windler,4037277.0,0.02656693337568309
2022.0,CLE,Robin Lopez,2905851.0,0.019121687691149775
2022.0,CLE,Raul Neto,2463490.0,0.01621077144363925
2022.0,CLE,Danny Green,2000000.0,0.01316081773714466
2022.0,CLE,Dean Wade,1930681.0,0.012704670374784094
2022.0,CLE,Lamar Stevens,1782621.0,0.011730375037703276
2022.0,CLE,Sam Merrill,955522.0,0.00628772544291597
2022.0,CLE,Mamadi Diakite,508891.0,0.0033487108495366415
2022.0,CLE,Isaiah Mobley,508891.0,0.0033487108495366415
2023.0,CLE,Darius Garland,34005250.0,0.20377764969866208
2023.0,CLE,Donovan Mitchell,33162030.0,0.19872462436348867
2023.0,CLE,Jarrett Allen,20000000.0,0.11985069934710792
2023.0,CLE,Caris LeVert,15384616.0,0.0921928493393353
2023.0,CLE,Max Strus,14487684.0,0.08681795296599529
2023.0,CLE,Isaac Okoro,8920794.0,0.05345816998157421
2023.0,CLE,Evan Mobley,8882640.0,0.05322953080242974
2023.0,CLE,Georges Niang,8800000.0,0.05273430771272748
2023.0,CLE,Dean Wade,5709877.0,0.034216637581798326
2023.0,CLE,Ricky Rubio,3722327.0,0.02230617470743111
2023.0,CLE,Tristan Thompson,3196448.0,0.01915482641133322
2023.0,CLE,Damian Jones,2586665.0,0.015500680461334345
2023.0,CLE,Ty Jerome,2439025.0,0.014615942598753994
2023.0,CLE,Sam Merrill,1997238.0,0.011968518553130957
2023.0,CLE,Craig Porter,1500000.0,0.008988802451033093
2023.0,CLE,Isaiah Mobley,559782.0,0.0033545132090961383
2023.0,CLE,Emoni Bates,559782.0,0.0033545132090961383
2023.0,CLE,Marcus Morris,496001.0,0.002972303336343244
2023.0,CLE,Pete Nance,244503.0,0.0014651927771232964
2023.0,CLE,Zhaire Smith,116075.0,0.0006955834963357777
2023.0,CLE,Sharife Cooper,103550.0,0.0006205269958696512
2022.0,DAL,Kyrie Irving,38917057.0,0.2195674028060647
2022.0,DAL,Luka Doncic,37096500.0,0.20929594337503937
2022.0,DAL,Tim Hardaway Jr,19602273.0,0.11059469814753584
2022.0,DAL,Davis Bertans,16000000.0,0.09027091757984257
2022.0,DAL,Christian Wood,14317459.0,0.08077813508386095
2022.0,DAL,Dwight Powell,11080125.0,0.06251331566558457
2022.0,DAL,Reggie Bullock,10012800.0,0.05649154022146548
2022.0,DAL,Maxi Kleber,9000000.0,0.05077739113866144
2022.0,DAL,JaVale McGee,5461219.0,0.03081182813965439
2022.0,DAL,Josh Green,3098400.0,0.017480963189336514
2022.0,DAL,Markieff Morris,2905851.0,0.016394614757518945
2022.0,DAL,Frank Ntilikina,2036318.0,0.011488768396521866
2022.0,DAL,Theo Pinson,1968175.0,0.011104310200481665
2022.0,DAL,Tyrell Terry,1782621.0,0.010057427085443533
2022.0,DAL,Jaden Hardy,1017781.0,0.005742251547833109
2022.0,DAL,Kemba Walker,684712.0,0.0038630987823705725
2022.0,DAL,Justin Holiday,569821.0,0.003214891532891467
2022.0,DAL,McKinley Wright,508891.0,0.002871128594882729
2022.0,DAL,Facundo Campazzo,464299.0,0.0026195435475877076
2022.0,DAL,AJ Lawson,307089.0,0.0017325753630422671
2022.0,DAL,Chris Silva,211045.0,0.001190701612539867
2022.0,DAL,Tyler Dorsey,201802.0,0.0011385532318404618
2023.0,DAL,Luka Doncic,40064220.0,0.23882452909967677
2023.0,DAL,Kyrie Irving,38037037.0,0.2267404045273309
2023.0,DAL,Tim Hardaway Jr,17897728.0,0.10668912215323548
2023.0,DAL,PJ Washington,16847826.0,0.10043061142344194
2023.0,DAL,Daniel Gafford,12402000.0,0.07392885247470664
2023.0,DAL,Maxi Kleber,11000000.0,0.06557147050651291
2023.0,DAL,Dereck Lively,4775628.0,0.028467722777461565
2023.0,DAL,Josh Green,4765339.0,0.028406389608366882
2023.0,DAL,Dwight Powell,4000000.0,0.02384417109327742
2023.0,DAL,Markieff Morris,3196448.0,0.019054163250691106
2023.0,DAL,Dante Exum,3000000.0,0.017883128319958065
2023.0,DAL,Olivier-Maxence Prosper,2733720.0,0.016295821850278586
2023.0,DAL,Derrick Jones,2709849.0,0.01615352579823668
2023.0,DAL,JaVale McGee,2348324.0,0.013998459809612401
2023.0,DAL,Jaden Hardy,1719864.0,0.010252182868292119
2023.0,DAL,AJ Lawson,1000000.0,0.005961042773319355
2023.0,DAL,Greg Brown,559782.0,0.003336884445734255
2023.0,DAL,Brandon Williams,350668.0,0.0020903469472343516
2023.0,DAL,Dexter Dennis,212331.0,0.001265714173101672
2023.0,DAL,Alex Fudge,135120.0,0.0008054560995309113
2022.0,DEN,Nikola Jokic,33047803.0,0.20357320913043112
2022.0,DEN,Jamal Murray,31650600.0,0.19496649180896
2022.0,DEN,Michael Porter,30913750.0,0.19042752384344172
2022.0,DEN,Aaron Gordon,20690909.0,0.1274552122256272
2022.0,DEN,Kentavious Caldwell-Pope,14004703.0,0.08626843765162169
2022.0,DEN,Bruce Brown,6479000.0,0.0399103934974456
2022.0,DEN,Ishmael Smith,4725000.0,0.029105820230811926
2022.0,DEN,Jeff Green,4500000.0,0.027719828791249453
2022.0,DEN,DeAndre Jordan,2905851.0,0.01789993160286245
2022.0,DEN,Christian Braun,2808600.0,0.017300869142911825
2022.0,DEN,Zeke Nnaji,2617800.0,0.016125548402162848
2022.0,DEN,Vlatko Cancar,2234359.0,0.013763566430708297
2022.0,DEN,Peyton Watson,2193960.0,0.013514710127744366
2022.0,DEN,Thomas Bryant,1968175.0,0.01212388311804831
2022.0,DEN,Reggie Jackson,580373.0,0.003575075598903071
2022.0,DEN,Jack White,508891.0,0.00313474919853505
2022.0,DEN,Collin Gillespie,508891.0,0.00313474919853505
2023.0,DEN,Nikola Jokic,47607350.0,0.26313598660804816
2023.0,DEN,Jamal Murray,33833400.0,0.1870044245122809
2023.0,DEN,Michael Porter,33386850.0,0.1845362473333406
2023.0,DEN,Aaron Gordon,21266182.0,0.11754272779216475
2023.0,DEN,Kentavious Caldwell-Pope,14704938.0,0.08127733151793112
2023.0,DEN,Reggie Jackson,5000000.0,0.02763606739380034
2023.0,DEN,Zeke Nnaji,4306281.0,0.023801734386528387
2023.0,DEN,Justin Holiday,3196448.0,0.017667450469755663
2023.0,DEN,DeAndre Jordan,3196448.0,0.017667450469755663
2023.0,DEN,Christian Braun,2949120.0,0.01630041581448089
2023.0,DEN,Julian Strawther,2431044.0,0.013436899164258791
2023.0,DEN,Peyton Watson,2303520.0,0.012732046792593392
2023.0,DEN,Vlatko Cancar,2234359.0,0.012349779181188868
2023.0,DEN,Jalen Pickett,1708143.0,0.00944127101324966
2023.0,DEN,Hunter Tyson,1119563.0,0.006188063703921058
2023.0,DEN,Collin Gillespie,559782.0,0.0030940346155672684
2023.0,DEN,Braxton Key,559782.0,0.0030940346155672684
2023.0,DEN,Jay Huff,559782.0,0.0030940346155672684
2022.0,DET,Bojan Bogdanovic,19550000.0,0.15137018667002392
2022.0,DET,Marvin Bagley,12500000.0,0.09678400682226593
