Year,Team,Player,Salary,Percent_team_salary
2022.0,DET,Cade Cunningham,10552800.0,0.08170738137552062
2022.0,DET,Alec Burks,10012800.0,0.07752631228079875
2022.0,DET,James Wiseman,9603360.0,0.07435613278053406
2022.0,DET,Nerlens Noel,9240000.0,0.07154273784301897
2022.0,DET,Kemba Walker,9165471.0,0.07096568062346244
2022.0,DET,DeAndre Jordan,7827907.0,0.06060929635936506
2022.0,DET,Jaden Ivey,7252200.0,0.05615175794211496
2022.0,DET,Killian Hayes,5837760.0,0.04520014429334009
2022.0,DET,Hamidou Diallo,5200000.0,0.040262146838062625
2022.0,DET,Cory Joseph,5155500.0,0.039917595773775356
2022.0,DET,Jalen Duren,4124280.0,0.03193314749255479
2022.0,DET,Isaiah Stewart,3433320.0,0.026583237304241763
2022.0,DET,Dewayne Dedmon,2748674.0,0.021282214653454798
2022.0,DET,Rodney McGruder,2298385.0,0.017795752761615494
2022.0,DET,Isaiah Livers,1563518.0,0.012105882942298847
2022.0,DET,Zhaire Smith,1068200.0,0.008270774087003557
2022.0,DET,Buddy Boeheim,508891.0,0.003940200801263179
2022.0,DET,RJ Hampton,485403.0,0.003758339781083868
2022.0,DET,Eugene Omoruyi,457717.0,0.0035439748200533673
2022.0,DET,Jared Rhoden,307089.0,0.0023777043096834256
2022.0,DET,Braxton Key,201802.0,0.0015624964915797526
2022.0,DET,Stanley Umude,58493.0,0.00045289495288438405
2023.0,DET,Joe Harris,19928571.0,0.1431310752204215
2023.0,DET,Evan Fournier,18857143.0,0.13543586006117772
2023.0,DET,James Wiseman,12119440.0,0.0870442982725347
2023.0,DET,Cade Cunningham,11055360.0,0.0794018579530283
2023.0,DET,Ausar Thompson,7977420.0,0.0572954629855244
2023.0,DET,Jaden Ivey,7614480.0,0.054688753631376534
2023.0,DET,Killian Hayes,7413955.0,0.053248542044776824
2023.0,DET,Danilo Gallinari,6802950.0,0.04886017909516776
2023.0,DET,Isaiah Stewart,5266713.0,0.03782661057671279
2023.0,DET,Shake Milton,5000000.0,0.035911023229016646
2023.0,DET,Jalen Duren,4330680.0,0.03110383001548756
2023.0,DET,Danuel House,4310250.0,0.0309570975745738
2023.0,DET,Troy Brown,4000000.0,0.028728818583213318
2023.0,DET,Malachi Flynn,3873024.0,0.027816850966107795
2023.0,DET,Mike Muscala,3500000.0,0.02513771626031165
2023.0,DET,Simone Fontecchio,3044872.0,0.021868893824276474
2023.0,DET,Dewayne Dedmon,2748674.0,0.01974153917259882
2023.0,DET,Marcus Sasser,2624028.0,0.018846306092318018
2023.0,DET,Ryan Arcidiacono,2528233.0,0.01815828679827329
2023.0,DET,Quentin Grimes,2385720.0,0.01713472926758592
2023.0,DET,Stanley Umude,1098242.0,0.00788779879461634
2023.0,DET,Taj Gibson,734816.0,0.005277598889010619
2023.0,DET,Jared Rhoden,559782.0,0.004020468881037079
2023.0,DET,Malcolm Cazalon,559782.0,0.004020468881037079
2023.0,DET,Chimezie Metu,350644.0,0.0025183969658230626
2023.0,DET,Tosan Evbuomwan,231634.0,0.0016636427909260084
2023.0,DET,Buddy Boeheim,167291.0,0.0012015181974010848
2023.0,DET,Jaylen Nowell,149310.0,0.001072374975664895
2022.0,GSW,Stephen Curry,48070014.0,0.24986215482660512
2022.0,GSW,Klay Thompson,40600080.0,0.2110343357697494
2022.0,GSW,Andrew Wiggins,33616770.0,0.1747359297734004
2022.0,GSW,Draymond Green,25806468.0,0.13413891876428058
2022.0,GSW,Gary Payton II,8300000.0,0.043142402352136254
2022.0,GSW,Kevon Looney,8000000.0,0.04158303841169759
2022.0,GSW,Jonathan Kuminga,5739840.0,0.02983499839962479
2022.0,GSW,Donte DiVincenzo,4500000.0,0.023390459106579897
2022.0,GSW,Jordan Poole,3901399.0,0.02027900305954482
2022.0,GSW,Moses Moody,3740160.0,0.019440902118236857
2022.0,GSW,Andre Iguodala,2905851.0,0.015104264218958732
2022.0,GSW,JaMychal Green,2628597.0,0.013663131252484131
2022.0,GSW,Patrick Baldwin,2226000.0,0.011570480438054856
2022.0,GSW,Ryan Rollins,1017781.0,0.005290303302211998
2022.0,GSW,Anthony Lamb,694878.0,0.00361189232068045
2022.0,GSW,Ty Jerome,508891.0,0.0026451542500459
2022.0,GSW,Lester Quinones,129405.0,0.0006726316357082158
2023.0,GSW,Stephen Curry,51915615.0,0.24797917517385815
2023.0,GSW,Klay Thompson,43219440.0,0.20644118503991624
2023.0,GSW,Chris Paul,30800000.0,0.14711871554165024
2023.0,GSW,Andrew Wiggins,24330357.0,0.11621593735421425
2023.0,GSW,Draymond Green,22321429.0,0.10662012868617346
2023.0,GSW,Gary Payton II,8715000.0,0.04162790928394422
2023.0,GSW,Kevon Looney,7500000.0,0.03582436255072652
2023.0,GSW,Jonathan Kuminga,6012840.0,0.02872082134926806
2023.0,GSW,Moses Moody,3918480.0,0.01871693975570278
2023.0,GSW,Brandin Podziemski,3352404.0,0.016013031508334104
2023.0,GSW,Dario Saric,2709849.0,0.012943815071163161
2023.0,GSW,Trayce Jackson-Davis,1119563.0,0.005347684108050538
2023.0,GSW,Lester Quinones,1108597.0,0.005295304113419702
2023.0,GSW,Gui Santos,1029483.0,0.004917409630907946
2023.0,GSW,Usman Garuba,571390.0,0.0027292910023812835
2023.0,GSW,Jerome Robinson,559782.0,0.002673844442316106
2023.0,GSW,Pat Spencer,170508.0,0.000814445387973237
2022.0,HOU,John Wall,47345760.0,0.3441330951849884
2022.0,HOU,Derrick Favors,10183800.0,0.07402104464570608
2022.0,HOU,Danny Green,9710528.0,0.07058106272917564
2022.0,HOU,Jalen Green,9441840.0,0.06862810151197131
2022.0,HOU,Jabari Smith,8882640.0,0.06456355113137872
2022.0,HOU,Jae'Sean Tate,7065217.0,0.051353595218739716
2022.0,HOU,Justin Holiday,5418154.0,0.03938190254436565
2022.0,HOU,Moe Harkless,4564980.0,0.03318059942131182
2022.0,HOU,Ty Jerome,4220057.0,0.03067352340034412
2022.0,HOU,Boban Marjanovic,4101478.0,0.02981163084029353
2022.0,HOU,Alperen Sengun,3375360.0,0.024533835430323697
2022.0,HOU,Tari Eason,3359160.0,0.02441608558024215
2022.0,HOU,Kevin Porter,3217631.0,0.02338738073257604
2022.0,HOU,Usman Garuba,2471160.0,0.017961649353550053
2022.0,HOU,Frank Kaminsky,2463490.0,0.017905899887492926
2022.0,HOU,Josh Christopher,2372160.0,0.017242066936385053
2022.0,HOU,TyTy Washington,2210040.0,0.016063696214457888
2022.0,HOU,Theo Maledon,1900000.0,0.013810167602156517
2022.0,HOU,KJ Martin,1782621.0,0.012956997253223081
2022.0,HOU,Daishen Nix,1563518.0,0.011364445067888713
2022.0,HOU,DJ Augustin,633938.0,0.004607784225987315
2022.0,HOU,Darius Days,508891.0,0.00369887894801528
2022.0,HOU,Trevor Hudgins,508891.0,0.00369887894801528
2022.0,HOU,Willie Cauley-Stein,155738.0,0.0011319830958024483
2022.0,HOU,Troy Williams,122741.0,0.0008921440956085753
2023.0,HOU,Fred VanVleet,40806300.0,0.2732136677068385
2023.0,HOU,Dillon Brooks,22627671.0,0.15150084632945565
2023.0,HOU,Steven Adams,12600000.0,0.0843617826930196
2023.0,HOU,Jalen Green,9891480.0,0.06622721319621822
2023.0,HOU,Jabari Smith,9326520.0,0.0624445915493731
2023.0,HOU,Amen Thompson,8809284.0,0.05898150019754717
2023.0,HOU,Jock Landale,8000000.0,0.05356303663048863
2023.0,HOU,Jeff Green,8000000.0,0.05356303663048863
2023.0,HOU,Jae'Sean Tate,7000000.0,0.04686765705167755
2023.0,HOU,Alperen Sengun,3536280.0,0.023676736896958043
2023.0,HOU,Tari Eason,3527160.0,0.023615675035199284
2023.0,HOU,Cameron Whitmore,3218160.0,0.02154680274534666
2023.0,HOU,Reggie Bullock,3196448.0,0.021401432663931515
2023.0,HOU,Boban Marjanovic,2891467.0,0.019359469104606133
2023.0,HOU,Aaron Holiday,2346614.0,0.01571147145495218
2023.0,HOU,Jeremiah Robinson-Earl,1900000.0,0.01272122119974105
2023.0,HOU,Jermaine Samuels,559782.0,0.0037479529713860234
2023.0,HOU,Nate Hinton,559782.0,0.0037479529713860234
2023.0,HOU,Nate Williams,559782.0,0.0037479529713860234
2022.0,IND,Myles Turner,35096500.0,0.2791948528454233
2022.0,IND,Buddy Hield,21177750.0,0.16847032595407413
2022.0,IND,Daniel Theis,8694369.0,0.06916424924248314
2022.0,IND,TJ McConnell,8100000.0,0.06443600666869712
2022.0,IND,Bennedict Mathurin,6586800.0,0.052398406015478294
2022.0,IND,Goga Bitadze,4765339.0,0.03790856982501265
2022.0,IND,Jalen Smith,4670160.0,0.03715141492640525
2022.0,IND,Tyrese Haliburton,4215120.0,0.033531543262883774
2022.0,IND,George Hill,4000000.0,0.03182025020676401
2022.0,IND,Chris Duarte,3936960.0,0.03131876306350541
2022.0,IND,James Johnson,3841067.0,0.030555928250236102
2022.0,IND,Aaron Nesmith,3804360.0,0.03026392176915118
2022.0,IND,Serge Ibaka,2905851.0,0.02311622647089385
2022.0,IND,Jordan Nwora,2800000.0,0.022274175144734804
2022.0,IND,Isaiah Jackson,2573760.0,0.020474421793040234
2022.0,IND,Andrew Nembhard,2244111.0,0.017852043377937846
2022.0,IND,Oshae Brissett,1846738.0,0.014690916306584739
2022.0,IND,Terry Taylor,1563518.0,0.012437883490694811
2022.0,IND,Nik Stauskas,702311.0,0.00558692793574066
2022.0,IND,Juwan Morgan,576230.0,0.004583945694160906
2022.0,IND,Malik Fitts,555217.0,0.004416785964762223
2022.0,IND,Trevelin Queen,508891.0,0.004048259736992586
2022.0,IND,Kendall Brown,508891.0,0.004048259736992586
2022.0,IND,Gabe York,32171.0,0.0002559223173504512
2023.0,IND,Pascal Siakam,37893408.0,0.2547929957794502
2023.0,IND,Myles Turner,20975000.0,0.14103463817437503
2023.0,IND,Doug McDermott,14000000.0,0.09413515778027415
2023.0,IND,TJ McConnell,8700000.0,0.058498276620598935
2023.0,IND,Daniel Theis,6928876.0,0.04658934539285392
2023.0,IND,Bennedict Mathurin,6916080.0,0.04650330585864275
2023.0,IND,Obi Toppin,6803012.0,0.04574304342864989
2023.0,IND,Jarace Walker,6059460.0,0.04074344451166143
2023.0,IND,Tyrese Haliburton,5808435.0,0.03905556751296191
2023.0,IND,Aaron Nesmith,5634257.0,0.03788440511925815
2023.0,IND,Furkan Korkmaz,5370370.0,0.03611004480631792
2023.0,IND,Jalen Smith,5043773.0,0.03391402622592048
2023.0,IND,James Johnson,3839412.0,0.02581597531453414
2023.0,IND,Cory Joseph,3196448.0,0.02149272405831727
2023.0,IND,Isaiah Jackson,2696280.0,0.018129624515699827
2023.0,IND,Ben Sheppard,2537172.0,0.017059791895406694
2023.0,IND,Andrew Nembhard,2131905.0,0.014334800967682526
2023.0,IND,Kendall Brown,1100000.0,0.007396333825592969
2023.0,IND,Nik Stauskas,702311.0,0.004722296913987295
2023.0,IND,Juwan Morgan,576230.0,0.0038745358548376695
2023.0,IND,Isaiah Wong,559782.0,0.0037639404923255305
2023.0,IND,Oscar Tshiebwe,559782.0,0.0037639404923255305
2023.0,IND,Malik Fitts,555217.0,0.0037332457069493195
2023.0,IND,Quenton Jackson,135120.0,0.0009085387513764746
2022.0,LAC,Kawhi Leonard,42492492.0,0.22027629798957282
2022.0,LAC,Paul George,42492492.0,0.22027629798957282
2022.0,LAC,Eric Gordon,19568360.0,0.10144017673821619
2022.0,LAC,Norman Powell,16758621.0,0.08687480586665317
2022.0,LAC,Marcus Morris,16372093.0,0.08487108820026369
2022.0,LAC,Robert Covington,12307692.0,0.063801690674105
2022.0,LAC,Nicolas Batum,10843350.0,0.056210706489166005
2022.0,LAC,Ivica Zubac,10123457.0,0.05247886216738305
2022.0,LAC,Mason Plumlee,9080417.0,0.04707186015264962
2022.0,LAC,Amir Coffey,3395062.0,0.01759961945289241
2022.0,LAC,Bones Hyland,2201520.0,0.011412432002105321
2022.0,LAC,Terance Mann,1930681.0,0.01000843309634103
2022.0,LAC,Jason Preston,1563518.0,0.008105101411328404
2022.0,LAC,BJ Boston,1563518.0,0.008105101411328404
2022.0,LAC,Russell Westbrook,784914.0,0.004068905870716821
2022.0,LAC,Moussa Diabate,508891.0,0.0026380336921687647
2022.0,LAC,Moses Brown,508891.0,0.0026380336921687647
2022.0,LAC,Nate Darling,152082.0,0.0007883759782987126
2022.0,LAC,Keaton Wallace,140384.0,0.0007277348623603481
2022.0,LAC,Xavier Moon,116986.0,0.0006064422627086255
2023.0,LAC,Paul George,45640084.0,0.22665161995346808
2023.0,LAC,Kawhi Leonard,45640084.0,0.22665161995346808
2023.0,LAC,James Harden,35680595.0,0.17719215104103694
2023.0,LAC,Norman Powell,18000000.0,0.08938916850289814
2023.0,LAC,PJ Tucker,11014500.0,0.054698722026398416
2023.0,LAC,Ivica Zubac,10933333.0,0.054295641435294265
2023.0,LAC,Terance Mann,10576923.0,0.05252568623828772
2023.0,LAC,Mason Plumlee,5000000.0,0.02483032458413837
2023.0,LAC,Russell Westbrook,3835738.0,0.019048523911942748
2023.0,LAC,Amir Coffey,3666667.0,0.018208906350389777
2023.0,LAC,Kobe Brown,2413356.0,0.011984882563415568
2023.0,LAC,Bones Hyland,2306400.0,0.011453732124171348
2023.0,LAC,Daniel Theis,2179511.0,0.01082359311294
2023.0,LAC,BJ Boston,1836096.0,0.009118171929527626
2023.0,LAC,Josh Primo,1000000.0,0.004966064916827675
2023.0,LAC,Moussa Diabate,559782.0,0.0027799137512716293
2023.0,LAC,Jordan Miller,559782.0,0.0027799137512716293
2023.0,LAC,Xavier Moon,489005.0,0.0024284305746533168
2023.0,LAC,Kai Jones,34823.0,0.0001729332785986901
2022.0,LAL,LeBron James,44474988.0,0.26255741928638876
2022.0,LAL,Anthony Davis,37980720.0,0.2242186063285488
2022.0,LAL,D'Angelo Russell,31377750.0,0.18523807275706258
2022.0,LAL,Malik Beasley,15558035.0,0.0918466244165667
2022.0,LAL,Mo Bamba,10300000.0,0.060805894284891186
2022.0,LAL,Lonnie Walker,6479000.0,0.038248678550661164
2022.0,LAL,Rui Hachimura,6263188.0,0.03697463567130088
2022.0,LAL,Jarred Vanderbilt,4374000.0,0.025821842873991654
2022.0,LAL,Dennis Schroeder,2641682.0,0.015595129750126207
2022.0,LAL,Troy Brown,1968175.0,0.011619091357685992
2022.0,LAL,Davon Reed,1902133.0,0.01122921340910708
2022.0,LAL,Wenyen Gabriel,1878720.0,0.011090995117564152
2022.0,LAL,Austin Reaves,1563518.0,0.009230204875779078
2022.0,LAL,Max Christie,1017781.0,0.0060084547467156154
2022.0,LAL,Scottie Pippen Jr,508891.0,0.003004230325100249
2022.0,LAL,Cole Swider,508891.0,0.003004230325100249
2022.0,LAL,Matt Ryan,442439.0,0.002611931947719706
2022.0,LAL,Sterling Brown,122602.0,0.00072377905350643
2022.0,LAL,Tristan Thompson,16700.0,9.858819752987212e-05
2022.0,LAL,Shaquille Harrison,12260.0,7.23767246536666e-05
2023.0,LAL,LeBron James,47607350.0,0.28024613349476785
2023.0,LAL,Anthony Davis,40600080.0,0.23899703385250923
2023.0,LAL,D'Angelo Russell,17307693.0,0.10188372263871985
2023.0,LAL,Rui Hachimura,15740741.0,0.09265967972576851
2023.0,LAL,Austin Reaves,12015150.0,0.07072856041891977
2023.0,LAL,Gabe Vincent,10500000.0,0.06180945592844513
2023.0,LAL,Jarred Vanderbilt,4640000.0,0.02731389290552242
2023.0,LAL,Taurean Prince,4516000.0,0.026583952664081735
2023.0,LAL,Jalen Hood-Schifino,3695076.0,0.021751489254690986
2023.0,LAL,Christian Wood,2709849.0,0.015951837365546773
2023.0,LAL,Cam Reddish,2165000.0,0.012744521150960354
2023.0,LAL,Jaxson Hayes,2165000.0,0.012744521150960354
2023.0,LAL,Max Christie,1719864.0,0.010124176962944702
2023.0,LAL,Spencer Dinwiddie,1554654.0,0.009151649323521995
2023.0,LAL,Maxwell Lewis,1119563.0,0.006590436181677888
2023.0,LAL,Colin Castleton,559782.0,0.003295221034146369
2023.0,LAL,Dylan Windler,321714.0,0.001893806409958457
2023.0,LAL,Skylar Mays,315280.0,0.001855931930011446
2023.0,LAL,Alex Fudge,241285.0,0.0014203518641614176
2023.0,LAL,D'Moi Hodge,241285.0,0.0014203518641614176
2023.0,LAL,Harry Giles,141554.0,0.000833273878523345
2022.0,MEM,Jaren Jackson Jr,28946605.0,0.22767590281920208
2022.0,MEM,Steven Adams,17926829.0,0.1410012323469524
2022.0,MEM,Tyus Jones,15000000.0,0.11798062474988108
2022.0,MEM,Luke Kennard,13745455.0,0.1081131578914251
2022.0,MEM,Ja Morant,12119440.0,0.09532394018791325
2022.0,MEM,Dillon Brooks,11400000.0,0.08966527480990961
2022.0,MEM,Ziaire Williams,4591680.0,0.036115285003435596
2022.0,MEM,Brandon Clarke,4343919.0,0.03416655183219191
2022.0,MEM,Jake LaRavia,3047640.0,0.023970831414181836
2022.0,MEM,David Roddy,2588640.0,0.020360624296835477
2022.0,MEM,John Konchar,2300000.0,0.01809036246164843
2022.0,MEM,Desmond Bane,2130240.0,0.01675513640447911
2022.0,MEM,Santiago Aldama,2094120.0,0.016471039060081398
2022.0,MEM,Killian Tillie,1901625.0,0.014956993702666174
2022.0,MEM,Xavier Tillman,1782621.0,0.014020982618150516
2022.0,MEM,Kenneth Lofton,1505966.0,0.011844987302138626
2022.0,MEM,Kennedy Chandler,1200000.0,0.009438449979990486
2022.0,MEM,Vince Williams Jr,508891.0,0.0040026185406394485
2022.0,MEM,Jacob Gilyard,5849.0,4.60045782774703e-05
2023.0,MEM,Ja Morant,34005250.0,0.2090707010000226
2023.0,MEM,Jaren Jackson Jr,27102202.0,0.1666294578273712
2023.0,MEM,Marcus Smart,18583713.0,0.11425617821051846
2023.0,MEM,Luke Kennard,14763636.0,0.09076962315610589
2023.0,MEM,Brandon Clarke,12500000.0,0.07685236140008624
2023.0,MEM,Victor Oladipo,9450000.0,0.058100385218465195
2023.0,MEM,Bismack Biyombo,5000000.0,0.030740944560034494
2023.0,MEM,Ziaire Williams,4810200.0,0.029574018304535585
2023.0,MEM,Desmond Bane,3845083.0,0.023640296666346223
2023.0,MEM,Jake LaRavia,3199920.0,0.019673712663309115
2023.0,MEM,Derrick Rose,3196448.0,0.019652366151406628
2023.0,MEM,Josh Christopher,2485200.0,0.015279479084119545
2023.0,MEM,John Konchar,2400000.0,0.014755653388816558
2023.0,MEM,Yuta Watanabe,2346614.0,0.014427426175560157
2023.0,MEM,Chimezie Metu,2346614.0,0.014427426175560157
2023.0,MEM,Vince Williams Jr,2232308.0,0.013724651293784296
2023.0,MEM,Santiago Aldama,2194200.0,0.013490356110725538
2023.0,MEM,Lamar Stevens,2092354.0,0.012864187662793283
2023.0,MEM,GG Jackson,1991428.0,0.012243675548660075
2023.0,MEM,Isaiah Todd,1836096.0,0.01128866506858022
2023.0,MEM,Kenneth Lofton,1719864.0,0.010574048774959833
2023.0,MEM,Kennedy Chandler,1719864.0,0.010574048774959833
2023.0,MEM,Jacob Gilyard,559782.0,0.003441645485541046
2023.0,MEM,Scottie Pippen Jr,289542.0,0.0017801589139603015
2023.0,MEM,Jordan Goodwin,280149.0,0.0017224089755098206
2023.0,MEM,Trey Jemison,276674.0,0.0017010440190405967
2023.0,MEM,Jaylen Nowell,248850.0,0.0015299768107529168
2023.0,MEM,DeJon Jarreau,207100.0,0.0012732899236766288
2023.0,MEM,Zavier Simpson,207100.0,0.0012732899236766288
2023.0,MEM,Shaquille Harrison,145301.0,0.0008933379971035145
2023.0,MEM,Matthew Hurt,128686.0,0.0007911858383305198
2023.0,MEM,Maozinha Pereira,128685.0,0.0007911796901416077
2023.0,MEM,Wenyen Gabriel,124425.0,0.0007649884053764584
2023.0,MEM,Jack White,103550.0,0.0006366449618383144
2023.0,MEM,Tosan Evbuomwan,64343.0,0.0003955929191652599
2023.0,MEM,Timmy Allen,64343.0,0.0003955929191652599
2022.0,MIA,Jimmy Butler,37653300.0,0.2486872150031756
2022.0,MIA,Bam Adebayo,30351780.0,0.20046316361617933
2022.0,MIA,Kyle Lowry,28333334.0,0.18713201563248866
2022.0,MIA,Duncan Robinson,16902000.0,0.11163195013408317
2022.0,MIA,Victor Oladipo,8750000.0,0.05779076817377989
2022.0,MIA,Caleb Martin,6479000.0,0.04279158708547656
2022.0,MIA,Tyler Herro,5722116.0,0.03779262619651162
2022.0,MIA,Kevin Love,3114138.0,0.02056782025361812
2022.0,MIA,Udonis Haslem,2905851.0,0.019192155598691026
2022.0,MIA,Nikola Jovic,2239920.0,0.014793908279750063
2022.0,MIA,Gabe Vincent,1815677.0,0.01199192783833876
2022.0,MIA,Max Strus,1815677.0,0.01199192783833876
