Year,Team,Player,Salary,Percent_team_salary
2022.0,MIA,Haywood Highsmith,1752638.0,0.01157557672577797
2022.0,MIA,Omer Yurtseven,1752638.0,0.01157557672577797
2022.0,MIA,Cody Zeller,743922.0,0.0049133512961571065
2022.0,MIA,Jamal Cain,508891.0,0.0033610516350540596
2022.0,MIA,Orlando Robinson,386055.0,0.002549761715123268
2022.0,MIA,Dru Smith,122836.0,0.0008112899199307917
2022.0,MIA,Jamaree Bouyea,58493.0,0.00038632633174730366
2023.0,MIA,Jimmy Butler,45183960.0,0.2550697558028957
2023.0,MIA,Bam Adebayo,32600060.0,0.184031885283179
2023.0,MIA,Tyler Herro,27000000.0,0.15241876556809505
2023.0,MIA,Terry Rozier,23205221.0,0.13099670887240134
2023.0,MIA,Duncan Robinson,18154000.0,0.10248186185641472
2023.0,MIA,Caleb Martin,6802950.0,0.0384036015267212
2023.0,MIA,Kevin Love,3835738.0,0.02165327596306051
2023.0,MIA,Jaime Jaquez,3510540.0,0.019817487899163717
2023.0,MIA,Josh Richardson,2891467.0,0.01632273447484752
2023.0,MIA,Thomas Bryant,2528233.0,0.014272227886241544
2023.0,MIA,Nikola Jovic,2352000.0,0.013277368022820724
2023.0,MIA,Haywood Highsmith,1902137.0,0.010737828647459246
2023.0,MIA,Orlando Robinson,1801769.0,0.010171237289587447
2023.0,MIA,Dru Smith,1801769.0,0.010171237289587447
2023.0,MIA,Delon Wright,947205.0,0.0053471043274047215
2023.0,MIA,Patrick Mills,734816.0,0.004148138801469827
2023.0,MIA,Cole Swider,559782.0,0.0031600474602681253
2023.0,MIA,RJ Hampton,559782.0,0.0031600474602681253
2023.0,MIA,Jamal Cain,559782.0,0.0031600474602681253
2023.0,MIA,Alondes Williams,212331.0,0.001198638107845896
2022.0,MIL,Giannis Antetokounmpo,42492492.0,0.2322872842426275
2022.0,MIL,Khris Middleton,37984276.0,0.20764290114974698
2022.0,MIL,Jrue Holiday,34319520.0,0.18760933336906999
2022.0,MIL,Brook Lopez,13906976.0,0.07602316397605956
2022.0,MIL,Bobby Portis,10843350.0,0.05927570271925438
2022.0,MIL,Jae Crowder,10183800.0,0.055670240410236944
2022.0,MIL,Grayson Allen,8925000.0,0.04878894868922845
2022.0,MIL,Joe Ingles,6479000.0,0.03541777014649985
2022.0,MIL,Pat Connaughton,5728393.0,0.03131454029677708
2022.0,MIL,Wesley Matthews,2905851.0,0.0158849765084082
2022.0,MIL,MarJon Beauchamp,2485200.0,0.013585467258540117
2022.0,MIL,Jevon Carter,2100000.0,0.011479752632759636
2022.0,MIL,Thanasis Antetokounmpo,1878720.0,0.010270114698199134
2022.0,MIL,Sandro Mamukelashvili,758395.0,0.004145803332343687
2022.0,MIL,Meyers Leonard,713558.0,0.003900699680536524
2022.0,MIL,Goran Dragic,617911.0,0.0033778406805053045
2022.0,MIL,AJ Green,508891.0,0.002781877522398897
2022.0,MIL,Lindell Wigginton,99438.0,0.000543582686807787
2023.0,MIL,Giannis Antetokounmpo,45640084.0,0.24361299309749154
2023.0,MIL,Damian Lillard,45640084.0,0.24361299309749154
2023.0,MIL,Khris Middleton,29320988.0,0.15650658415211577
2023.0,MIL,Brook Lopez,25000000.0,0.13344245438806135
2023.0,MIL,Bobby Portis,11710818.0,0.06250881187247552
2023.0,MIL,Pat Connaughton,9423869.0,0.05030176836766261
2023.0,MIL,Jae Crowder,3196448.0,0.017061674657752397
2023.0,MIL,Patrick Beverley,3196448.0,0.017061674657752397
2023.0,MIL,Malik Beasley,2709849.0,0.014464356063241347
2023.0,MIL,MarJon Beauchamp,2609400.0,0.013928189619208291
2023.0,MIL,Thanasis Antetokounmpo,2346614.0,0.012525517266455448
2023.0,MIL,AJ Green,1901769.0,0.010151068921565162
2023.0,MIL,Andre Jackson Jr,1119563.0,0.005975889382482446
2023.0,MIL,Chris Livingston,1119563.0,0.005975889382482446
2023.0,MIL,Danilo Gallinari,1047112.0,0.005589167811967668
2023.0,MIL,TyTy Washington,559782.0,0.0029879473600903103
2023.0,MIL,Lindell Wigginton,244502.0,0.0013050778793115912
2023.0,MIL,Marques Bolden,244502.0,0.0013050778793115912
2023.0,MIL,Ryan Rollins,173725.0,0.0009272916155426384
2023.0,MIL,Jaylin Galloway,141554.0,0.0007555725275379054
2022.0,MIN,Rudy Gobert,38172414.0,0.26182493153200026
2022.0,MIN,Karl-Anthony Towns,33833400.0,0.23206359541460433
2022.0,MIN,Mike Conley,22680000.0,0.15556232433049075
2022.0,MIN,Anthony Edwards,10733400.0,0.07362048730021559
2022.0,MIN,Kyle Anderson,8780488.0,0.06022544629788281
2022.0,MIN,Taurean Prince,7100000.0,0.048698963965894376
2022.0,MIN,Nickeil Alexander-Walker,5009633.0,0.03436111788019089
2022.0,MIN,Austin Rivers,2905851.0,0.019931258188627905
2022.0,MIN,Wendell Moore,2306520.0,0.015820441460086578
2022.0,MIN,Bryn Forbes,2298385.0,0.015764643421796076
2022.0,MIN,Jaden McDaniels,2161440.0,0.014825336433020104
2022.0,MIN,Jordan McLaughlin,2160000.0,0.014815459460046738
2022.0,MIN,Jaylen Nowell,1930681.0,0.013242558373047452
2022.0,MIN,Naz Reid,1930681.0,0.013242558373047452
2022.0,MIN,Nathan Knight,1836090.0,0.012593757851850563
2022.0,MIN,Josh Minott,1017781.0,0.006980969048474921
2022.0,MIN,Luka Garza,508891.0,0.003490487953741965
2022.0,MIN,Matt Ryan,363658.0,0.0024943334982970725
2022.0,MIN,AJ Lawson,64343.0,0.0004413292166841608
2023.0,MIN,Rudy Gobert,41000000.0,0.24634341207748567
2023.0,MIN,Karl-Anthony Towns,36016200.0,0.2163988682454912
2023.0,MIN,Mike Conley,24360000.0,0.14636403702945247
2023.0,MIN,Anthony Edwards,13534817.0,0.08132226833230143
2023.0,MIN,Naz Reid,12950400.0,0.07781087131142123
2023.0,MIN,Monte Morris,9800926.0,0.05888764761851081
2023.0,MIN,Kyle Anderson,9219512.0,0.05539429375047132
2023.0,MIN,Nickeil Alexander-Walker,4687500.0,0.028164262051541808
2023.0,MIN,Jaden McDaniels,3901399.0,0.02344107174477294
2023.0,MIN,Wendell Moore,2421720.0,0.014550604095031429
2023.0,MIN,Jordan McLaughlin,2420000.0,0.014540269688475984
2023.0,MIN,Leonard Miller,1800000.0,0.010815076627792054
2023.0,MIN,Josh Minott,1719864.0,0.010333589416322751
2023.0,MIN,Luka Garza,687465.0,0.00413054814106948
2023.0,MIN,TJ Warren,649659.0,0.003903395481630421
2023.0,MIN,Jaylen Clark,559782.0,0.003363380680477051
2023.0,MIN,Daishen Nix,559782.0,0.003363380680477051
2023.0,MIN,Justin Jackson,145301.0,0.0008730230272748962
2022.0,NOP,CJ McCollum,33333333.0,0.22467732908890894
2022.0,NOP,Brandon Ingram,31650600.0,0.21333517029519433
2022.0,NOP,Jonas Valanciunas,14700000.0,0.09908270311903587
2022.0,NOP,Zion Williamson,13534817.0,0.09122899691030474
2022.0,NOP,Josh Richardson,12196094.0,0.08220557557917378
2022.0,NOP,Larry Nance Jr,9672727.0,0.065197274672958
2022.0,NOP,Jaxson Hayes,6803012.0,0.04585447743613867
2022.0,NOP,Dyson Daniels,5508600.0,0.03712972642187218
2022.0,NOP,Garrett Temple,5155500.0,0.03474971945103329
2022.0,NOP,Kira Lewis,4004280.0,0.02699012832962537
2022.0,NOP,Trey Murphy,3206520.0,0.021612970694234755
2022.0,NOP,Willy Hernangomez,2443581.0,0.016470517739477334
2022.0,NOP,Herb Jones,1785000.0,0.012031471093025783
2022.0,NOP,Naji Marshall,1782621.0,0.012015435871888356
2022.0,NOP,Jose Alvarado,1563518.0,0.010538611552059096
2022.0,NOP,Dereon Seabron,511816.0,0.003449803590447106
2022.0,NOP,EJ Liddell,508891.0,0.0034300881546224004
2023.0,NOP,CJ McCollum,35802469.0,0.21386875614695866
2023.0,NOP,Zion Williamson,34005250.0,0.20313293253508202
2023.0,NOP,Brandon Ingram,33833400.0,0.20210637356385983
2023.0,NOP,Jonas Valanciunas,15435000.0,0.09220213977779876
2023.0,NOP,Herb Jones,12015150.0,0.07177340717533001
2023.0,NOP,Larry Nance Jr,10375000.0,0.06197584711335679
2023.0,NOP,Dyson Daniels,5784120.0,0.034551878246294875
2023.0,NOP,Jordan Hawkins,4310196.0,0.025747281766226697
2023.0,NOP,Trey Murphy,3359280.0,0.02006691312683925
2023.0,NOP,Cody Zeller,3196448.0,0.019094223860606756
2023.0,NOP,Matt Ryan,2059782.0,0.012304263548804269
2023.0,NOP,Naji Marshall,1930681.0,0.011533068961991596
2023.0,NOP,Jose Alvarado,1836096.0,0.010968058311464671
2023.0,NOP,EJ Liddell,1801769.0,0.01076300338097212
2023.0,NOP,Jeremiah Robinson-Earl,648843.0,0.003875912729500893
2023.0,NOP,Dereon Seabron,559782.0,0.0033439001107285872
2023.0,NOP,Malcolm Hill,286583.0,0.0017119252234493619
2023.0,NOP,Jalen Crutcher,64343.0,0.00038435777646406903
2023.0,NOP,Izaiah Brockington,64343.0,0.00038435777646406903
2023.0,NOP,Kaiser Gates,35389.0,0.00021139886780670685
2022.0,NYK,Jalen Brunson,27733332.0,0.18614481645010506
2022.0,NYK,Julius Randle,23760000.0,0.15947599945273422
2022.0,NYK,Evan Fournier,18000000.0,0.12081515110055623
2022.0,NYK,Mitchell Robinson,17045454.0,0.11440828336597669
2022.0,NYK,Derrick Rose,14520730.0,0.09746245494668776
2022.0,NYK,Josh Hart,12960000.0,0.08698690879240048
2022.0,NYK,RJ Barrett,10900634.0,0.07316454132232558
2022.0,NYK,Isaiah Hartenstein,8854879.0,0.059433530242341236
2022.0,NYK,Obi Toppin,5348280.0,0.03589740312933794
2022.0,NYK,Immanuel Quickley,2316240.0,0.015546493643619574
2022.0,NYK,Quentin Grimes,2277000.0,0.015283116614220361
2022.0,NYK,Jericho Sims,1639842.0,0.011006542167279906
2022.0,NYK,Miles McBride,1563518.0,0.010494259078802193
2022.0,NYK,DaQuan Jeffries,799403.0,0.005365555235290997
2022.0,NYK,Trevor Keels,520589.0,0.0034941688164604147
2022.0,NYK,Isaiah Roby,400000.0,0.002684781135567916
2022.0,NYK,Feron Hunt,131610.0,0.0008833601131302336
2022.0,NYK,Duane Washington Jr,119911.0,0.0008048369768677109
2022.0,NYK,Moses Brown,96514.0,0.0006477974162955047
2023.0,NYK,Julius Randle,26943840.0,0.1633053846161026
2023.0,NYK,Jalen Brunson,26346666.0,0.15968594025506364
2023.0,NYK,Bojan Bogdanovic,20000000.0,0.12121908726900293
2023.0,NYK,OG Anunoby,18642857.0,0.11299350548132711
2023.0,NYK,Mitchell Robinson,15681818.0,0.09504678323393105
2023.0,NYK,Josh Hart,12960000.0,0.0785499685503139
2023.0,NYK,Donte DiVincenzo,10900000.0,0.0660644025616066
2023.0,NYK,Alec Burks,10489600.0,0.06357698689084666
2023.0,NYK,Isaiah Hartenstein,9245121.0,0.05603425646557458
2023.0,NYK,Precious Achiuwa,4379526.0,0.026544107219543367
2023.0,NYK,Jericho Sims,1927896.0,0.011684889673478084
2023.0,NYK,Miles McBride,1836096.0,0.011128494062913361
2023.0,NYK,DaQuan Jeffries,1341538.0,0.008131000594834183
2023.0,NYK,Taj Gibson,845038.0,0.0051217367533811856
2023.0,NYK,Jacob Toppin,759245.0,0.004601749295677707
2023.0,NYK,Dylan Windler,659454.0,0.003996920598794653
2023.0,NYK,Charlie Brown,559782.0,0.00339281315548085
2023.0,NYK,Shake Milton,552938.0,0.0033513319838173973
2023.0,NYK,Duane Washington Jr,443965.0,0.0026908516039691444
2023.0,NYK,Mamadi Diakite,372775.0,0.0022593722628351286
2023.0,NYK,Jaylen Martin,76041.0,0.0004608810307511126
2023.0,NYK,Dmytro Skapintsev,26322.0,0.00015953644075473476
2022.0,OKC,Shai Gilgeous-Alexander,30913750.0,0.20767506721816575
2022.0,OKC,Kemba Walker,27431078.0,0.18427887161915807
2022.0,OKC,Luguentz Dort,15277778.0,0.10263438027072787
2022.0,OKC,Chet Holmgren,9891240.0,0.06644822876134437
2022.0,OKC,Dario Saric,9240000.0,0.06207327228485226
2022.0,OKC,Josh Giddey,6287400.0,0.042238040277465375
2022.0,OKC,JaMychal Green,5571403.0,0.037428053617710254
2022.0,OKC,David Nwaba,5022000.0,0.03373722656001386
2022.0,OKC,Ousmane Dieng,4569840.0,0.030699666950022644
2022.0,OKC,Jalen Williams,4341480.0,0.029165570363554154
2022.0,OKC,Trey Burke,3423750.0,0.023000364284119362
2022.0,OKC,Aleksej Pokusevski,3261480.0,0.021910252823766227
2022.0,OKC,Tre Mann,3046200.0,0.0204640261941685
2022.0,OKC,Sterling Brown,3000000.0,0.02015365983274424
2022.0,OKC,Lindy Waters III,2316876.0,0.015564510259549713
2022.0,OKC,Marquese Chriss,2193920.0,0.01473850579341808
2022.0,OKC,Kenrich Williams,2000000.0,0.013435773221829494
2022.0,OKC,Jaylin Williams,2000000.0,0.013435773221829494
2022.0,OKC,Jeremiah Robinson-Earl,2000000.0,0.013435773221829494
2022.0,OKC,Justin Jackson,1836090.0,0.012334644427434456
2022.0,OKC,Isaiah Joe,1836090.0,0.012334644427434456
2022.0,OKC,Aaron Wiggins,1563518.0,0.010503536638124202
2022.0,OKC,Kyle Singler,999200.0,0.0067125123016260144
2022.0,OKC,Eugene Omoruyi,555402.0,0.003731127659475272
2022.0,OKC,Olivier Sarr,166706.0,0.0011199120053591537
2022.0,OKC,Jared Butler,111137.0,0.0007466057642772322
2023.0,OKC,Shai Gilgeous-Alexander,33386850.0,0.20543823106052458
2023.0,OKC,Gordon Hayward,33319397.0,0.20502317468354606
2023.0,OKC,Kevin Porter,15860000.0,0.09759082826382003
2023.0,OKC,Luguentz Dort,15277778.0,0.09400826034368019
2023.0,OKC,Chet Holmgren,10386000.0,0.0639078399967235
2023.0,OKC,Josh Giddey,6587040.0,0.04053182152628708
2023.0,OKC,Rudy Gay,6479000.0,0.03986702246666393
2023.0,OKC,Kenrich Williams,6175000.0,0.037996429037143044
2023.0,OKC,Cason Wallace,5291352.0,0.03255910619895464
2023.0,OKC,Aleksej Pokusevski,5009633.0,0.030825613730628344
2023.0,OKC,Ousmane Dieng,4798440.0,0.02952608663141517
2023.0,OKC,Jalen Williams,4558680.0,0.028050779129237775
2023.0,OKC,Usman Garuba,2588400.0,0.015927118529512722
2023.0,OKC,TyTy Washington,2270440.0,0.013970625480662519
2023.0,OKC,Jaylin Williams,2000000.0,0.01230653572053216
2023.0,OKC,Isaiah Joe,1997238.0,0.012289540394702106
2023.0,OKC,Aaron Wiggins,1836096.0,0.011297990505163108
2023.0,OKC,Bismack Biyombo,1194075.0,0.00734746332024722
2023.0,OKC,Mike Muscala,808297.0,0.004973667951649492
2023.0,OKC,Lindy Waters III,766095.0,0.0047139877414105425
2023.0,OKC,Jack White,600000.0,0.003691960716159648
2023.0,OKC,Keyontae Johnson,559782.0,0.0034444885893554667
2023.0,OKC,Olivier Sarr,559782.0,0.0034444885893554667
2023.0,OKC,Adam Flagler,205897.0,0.001266939392625205
2022.0,ORL,Jonathan Isaac,17400000.0,0.13797771174654377
2022.0,ORL,Markelle Fultz,16500000.0,0.13084093355275703
2022.0,ORL,Wendell Carter,14150000.0,0.11220601271342495
2022.0,ORL,Patrick Beverley,13000000.0,0.10308679613247522
2022.0,ORL,Gary Harris,13000000.0,0.10308679613247522
2022.0,ORL,Paolo Banchero,11055120.0,0.08766437705077304
2022.0,ORL,Terrence Ross,10581484.0,0.08390856029900373
2022.0,ORL,Jalen Suggs,6922320.0,0.0548922915849043
2022.0,ORL,Franz Wagner,5258280.0,0.04169686448980552
2022.0,ORL,Cole Anthony,3613680.0,0.028655591803692544
2022.0,ORL,Chuma Okeke,3433320.0,0.02722538145365768
2022.0,ORL,RJ Hampton,2412840.0,0.01913322655232935
2022.0,ORL,Bol Bol,2200000.0,0.01744545780703427
2022.0,ORL,Caleb Houstan,2000000.0,0.015859507097303882
2022.0,ORL,Moritz Wagner,1878720.0,0.014897786586923374
2022.0,ORL,Admiral Schofield,877940.0,0.006961847830503485
2022.0,ORL,Michael Carter-Williams,652829.0,0.005176773079412897
2022.0,ORL,Goga Bitadze,612181.0,0.004854444457167294
2022.0,ORL,Kevon Harris,508891.0,0.004035380213127035
2022.0,ORL,Jay Scrubb,49719.0,0.0003942594166854258
2023.0,ORL,Jonathan Isaac,17400000.0,0.13117858880758046
2023.0,ORL,Markelle Fultz,17000000.0,0.12816298906487744
2023.0,ORL,Wendell Carter,13050000.0,0.09838394160568534
2023.0,ORL,Gary Harris,13000000.0,0.09800699163784746
2023.0,ORL,Paolo Banchero,11608080.0,0.08751330765318957
2023.0,ORL,Joe Ingles,11000000.0,0.08292899292433246
2023.0,ORL,Moritz Wagner,8000000.0,0.060311994854059976
2023.0,ORL,Jalen Suggs,7252080.0,0.054673426455153905
2023.0,ORL,Anthony Black,7245480.0,0.05462366905939931
2023.0,ORL,Cole Anthony,5539771.0,0.041764330005583834
2023.0,ORL,Franz Wagner,5508720.0,0.04153023653655716
2023.0,ORL,Chuma Okeke,5266712.0,0.03970573838022699
2023.0,ORL,Jett Howard,5026824.0,0.03789722290253315
2023.0,ORL,Goga Bitadze,2066585.0,0.015579982985684691
2023.0,ORL,Caleb Houstan,2000000.0,0.015077998713514994
2023.0,ORL,Kevon Harris,559782.0,0.004220196137924425
2023.0,ORL,Trevelin Queen,559782.0,0.004220196137924425
2023.0,ORL,Admiral Schofield,559782.0,0.004220196137924425
2022.0,PHI,Tobias Harris,37633050.0,0.25005861748140973
2022.0,PHI,Joel Embiid,33616770.0,0.22337182424466076
2022.0,PHI,James Harden,33000000.0,0.21927360064853954
2022.0,PHI,PJ Tucker,10490000.0,0.06970242638797515
2022.0,PHI,De'Anthony Melton,8250000.0,0.054818400162134885
2022.0,PHI,Furkan Korkmaz,5000000.0,0.0332232728255363
2022.0,PHI,Danuel House,4105000.0,0.027276306989765298
2022.0,PHI,Georges Niang,3465000.0,0.023023728068096654
2022.0,PHI,Tyrese Maxey,2726880.0,0.018119175640499682
2022.0,PHI,Montrezl Harrell,2463490.0,0.01636904007459608
2022.0,PHI,Jaden Springer,2125200.0,0.014121219881765948
2022.0,PHI,Shake Milton,1997718.0,0.013274146028496943
2022.0,PHI,Jalen McDaniels,1930681.0,0.012828708320415848
2022.0,PHI,Paul Reed,1782621.0,0.011844900765506067
2022.0,PHI,Dewayne Dedmon,835014.0,0.005548379587028473
2022.0,PHI,Trevelin Queen,330000.0,0.0021927360064853954
2022.0,PHI,Louis King,307089.0,0.002040500325744223
2022.0,PHI,Mac McClung,160856.0,0.0010688325547248932
2022.0,PHI,Michael Foster,106288.0,0.0007062470444161203
2022.0,PHI,Saben Lee,96514.0,0.000641302190696762
2022.0,PHI,Charles Bassey,74742.0,0.0004966347715052468
2023.0,PHI,Joel Embiid,47607350.0,0.2863222932914928
2023.0,PHI,Tobias Harris,39270150.0,0.23618032522080973
2023.0,PHI,Buddy Hield,19321859.0,0.11620640467354032
2023.0,PHI,Nicolas Batum,11710818.0,0.07043173514340313
2023.0,PHI,Robert Covington,11692308.0,0.0703204114581145
2023.0,PHI,De'Anthony Melton,8000000.0,0.048113964468342436
2023.0,PHI,Paul Reed,7723000.0,0.04644801844862608
2023.0,PHI,Tyrese Maxey,4343920.0,0.02612540156666526
2023.0,PHI,Kelly Oubre,2891467.0,0.017389992562423087
2023.0,PHI,Cameron Payne,2891467.0,0.017389992562423087
2023.0,PHI,Mo Bamba,2346614.0,0.014113112827114365
2023.0,PHI,Montrezl Harrell,2019706.0,0.012147007840062254
2023.0,PHI,KJ Martin,1930681.0,0.01161158962921298
2023.0,PHI,Ricky Council,1414135.0,0.008504955142929928
2023.0,PHI,Kyle Lowry,1138964.0,0.006850009178340147
2023.0,PHI,Terquavion Smith,559782.0,0.0033666664072522084
2023.0,PHI,Kenneth Lofton,366754.0,0.002205748615577808
2023.0,PHI,Jeff Dowtin,269237.0,0.001619257431445389
2023.0,PHI,Danny Green,202074.0,0.0012153226569969788
2023.0,PHI,Ja'Vonte Smart,196245.0,0.0011802656196362327
2023.0,PHI,DJ Wilson,134863.0,0.0008110991987617583
2023.0,PHI,Darius Bazley,124425.0,0.0007483225036216885
2023.0,PHI,Kai Jones,116075.0,0.0006981035532078561
2022.0,PHO,Kevin Durant,44119845.0,0.25062048527578745
2022.0,PHO,Devin Booker,33833400.0,0.19218886935187163
2022.0,PHO,Deandre Ayton,30913750.0,0.1756039493496492
2022.0,PHO,Chris Paul,28400000.0,0.16132472319049088
2022.0,PHO,Landry Shamet,9500000.0,0.05396425599681913
2022.0,PHO,Cameron Payne,6000000.0,0.03408268799799103
2022.0,PHO,Torrey Craig,5121951.0,0.029094976312333026
2022.0,PHO,Darius Bazley,4264628.0,0.02422499759191608
2022.0,PHO,Bismack Biyombo,2905851.0,0.01650653550027504
